relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2173,1040ca90a12a32796e7d3fe43d1fc976f9214ab9c09e8fdfde6b6eba0ad19878
code/ufp-emission-model-csharp/EmissionModel/EmissionModel.cs,code_candidate,candidate_include_after_manifest_and_license_review,75870,0cccbdff6f8934ab53eb00fc748a9d85a4b0ed9fda32307b8275618efd95d6da
code/ufp-emission-model-csharp/EmissionModel/EmissionModel.csproj,code_candidate,candidate_include_after_manifest_and_license_review,2543,34c5c0acae7a66331d563b94fdbd9c5974c0e3c4e4ee241021c73cb4bacff1a3
code/ufp-emission-model-csharp/EmissionModel/Program.cs,code_candidate,candidate_include_after_manifest_and_license_review,2231,b08754030335bf25ab6882f3acb5fd239c3937b39b92a0128bc3fd4d47faee4d
code/ufp-emission-model-csharp/EmissionModel/Properties/AssemblyInfo.cs,code_candidate,candidate_include_after_manifest_and_license_review,1456,e886b871315cc28e44222311ba69e3b0cea90bad6dc3060b1531dd915fa7257c
code/ufp-emission-model-csharp/EmissionModel.sln,code_candidate,candidate_include_after_manifest_and_license_review,929,58bd524e5e55f6c5551d4f530de4e2b24e3d592fb47df78675036de24f853cac
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,608,0ef74713852f9f49fed7a77705658877dfa3976fad9006e1702ace1fec23d0e2
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,1090,f3f89a95b7454348a5e15e85f03339f46e99eedb81ec5da54d7cff12210b4bcd
metadata/USER_ANSWER_CLOSEOUT.md,documentation,supporting_documentation,392,fe77422484d1913e7cedd5b214cb9cb61388ee97438d8989c2b1fa60620a0310
metadata/WORK_REQUIRED_CLOSEOUT.md,documentation,supporting_documentation,792,cbc588cd7e68643738aaab13aecaac1863f5bb8e5b7160a6a84fc63045d7fc19
paper/Emissions-Published.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,4199734,aaccc616e344ca82611f041a6e944068f70cc9e73af4836d1b99940d8ed70f09
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,846,df1301f151ceef7c43af3916fb267f061a7bbfd5055a11316226ea5159158a09
